City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
airai,TL,-8.9266,60.39,88,100,1.68,1673721221
mataura,NZ,-46.1927,54.32,84,7,1.54,1673721221
dikson,RU,73.5069,-34.76,93,16,3.87,1673721221
luderitz,NA,-26.6481,68.58,67,0,23.17,1673721221
mount gambier,AU,-37.8333,59.23,65,100,13.18,1673721131
bambous virieux,MU,-20.3428,79.05,78,40,10.36,1673721222
maragogi,BR,-9.0122,81.82,67,98,10.98,1673721222
portland,US,45.5234,50.58,91,75,11.5,1673721151
mangai,CD,-4.05,71.83,83,100,3.18,1673721222
kavieng,PG,-2.5744,81.86,77,87,10.04,1673721222
tiszasuly,HU,47.3833,40.01,88,20,2.98,1673721223
tuktoyaktuk,CA,69.4541,-11.2,84,20,6.91,1673721223
leningradskiy,RU,69.3833,-23.73,100,82,3.29,1673721223
manokwari,ID,-0.8667,77.88,83,91,3.89,1673721223
jamestown,US,42.097,25.02,91,100,9.22,1673721162
avarua,CK,-21.2078,75.25,73,100,3.44,1673721224
albany,US,42.6001,29.05,75,59,1.01,1673721013
asahikawa,JP,43.7678,16.93,85,100,4.9,1673721224
yozgat,TR,39.5833,33.57,53,64,2.06,1673721225
ushuaia,AR,-54.8,51.46,54,75,8.05,1673721225
borba,BR,-4.3878,73.36,98,100,1.32,1673721225
mastung,PK,29.7994,28.89,39,0,4.52,1673721225
tourlaville,FR,49.6383,48.72,81,75,18.41,1673721226
fairbanks,US,64.8378,-12.91,76,0,0.0,1673721226
punta arenas,CL,-53.15,51.91,58,75,21.85,1673721226
carnarvon,AU,-24.8667,75.58,79,5,21.74,1673721227
marsh harbour,BS,26.5412,61.09,58,77,32.44,1673721227
sao joao da barra,BR,-21.6403,86.09,85,28,18.52,1673721227
shingu,JP,33.7333,55.22,90,45,6.44,1673721228
sinnamary,GF,5.3833,77.36,86,100,9.82,1673721228
langxiang,CN,46.95,-19.08,98,5,2.75,1673721228
ponta do sol,PT,32.6667,65.03,73,64,1.52,1673721228
araouane,ML,18.9048,71.96,13,44,9.98,1673721229
kapaa,US,22.0752,66.18,72,0,10.36,1673721229
tiksi,RU,71.6872,-32.8,95,100,2.82,1673721229
nhulunbuy,AU,-12.2333,79.41,94,100,6.91,1673721229
vaini,TO,-21.2,77.16,100,20,0.0,1673721230
hun,LY,29.1268,55.04,65,12,7.78,1673721230
rikitea,PF,-23.1203,77.99,74,52,14.52,1673721230
ahipara,NZ,-35.1667,60.84,89,6,4.92,1673721230
atakpame,TG,7.5333,81.23,18,42,1.43,1673721231
chuy,UY,-33.6971,79.47,35,0,12.24,1673721231
quelimane,MZ,-17.8786,84.15,70,75,6.91,1673721231
cape town,ZA,-33.9258,69.12,67,0,25.32,1673721078
petropavlovsk-kamchatskiy,RU,53.0452,16.39,67,75,24.61,1673721099
qaanaaq,GL,77.484,4.03,67,100,8.19,1673721232
bubaque,GW,11.2833,78.08,61,10,12.68,1673721232
olafsvik,IS,64.8945,24.31,63,11,17.6,1673721233
lahad datu,MY,5.0268,74.44,93,52,2.84,1673721233
bratsk,RU,56.1325,1.89,96,100,5.35,1673721088
iqaluit,CA,63.7506,-0.67,71,100,13.8,1673721015
saint-philippe,RE,-21.3585,78.39,78,37,9.82,1673721233
dongsheng,CN,39.8161,3.54,42,0,15.32,1673721234
grand gaube,MU,-20.0064,79.2,69,99,5.01,1673721234
arraial do cabo,BR,-22.9661,87.76,70,0,21.85,1673721234
cherskiy,RU,68.75,-33.52,97,100,1.45,1673721197
bredasdorp,ZA,-34.5322,67.39,70,76,8.66,1673721235
bandarbeyla,SO,9.4942,76.26,75,47,18.39,1673721235
esperance,AU,-33.8667,55.72,76,5,10.63,1673721235
mitsamiouli,KM,-11.3847,82.02,69,81,2.44,1673721236
paulista,BR,-7.9408,84.06,68,94,11.77,1673721236
magalia,US,39.8121,46.31,98,100,11.32,1673721236
hobyo,SO,5.3505,77.63,75,5,18.84,1673721236
atar,MR,20.5169,78.85,14,0,11.5,1673721236
taguatinga,BR,-12.3857,84.22,62,100,2.51,1673721101
victoria,HK,22.2855,69.33,94,1,4.0,1673721237
tamandare,BR,-8.7597,81.93,67,95,10.56,1673721237
lompoc,US,34.6391,58.78,95,100,12.66,1673721120
port alfred,ZA,-33.5906,71.19,86,100,6.46,1673721238
tsumeb,NA,-19.2333,73.67,45,92,14.07,1673721238
am timan,TD,11.0297,79.14,17,14,3.44,1673721238
chokurdakh,RU,70.6333,-32.93,98,100,3.33,1673721238
coromandel,BR,-18.4733,78.31,66,100,3.78,1673721010
xichang,CN,27.8964,42.44,77,84,3.06,1673721239
asfi,MA,32.2994,60.26,83,0,13.96,1673721239
busselton,AU,-33.65,56.07,69,2,13.42,1673721240
atuona,PF,-9.8,77.59,77,32,10.45,1673721240
eskil,TR,38.4017,38.73,56,45,4.16,1673721240
muhos,FI,64.808,31.89,99,100,1.54,1673721240
sao gabriel da cachoeira,BR,-0.1303,85.8,70,20,3.44,1673721241
butaritari,KI,3.0707,79.66,81,87,13.51,1673721241
cayenne,GF,4.9333,77.04,88,75,3.44,1673721007
vestmannaeyjar,IS,63.4427,23.99,80,20,5.75,1673721242
hermanus,ZA,-34.4187,69.8,74,58,13.76,1673721242
port blair,IN,11.6667,73.44,78,20,0.0,1673721242
mar del plata,AR,-38.0023,78.84,68,0,11.5,1673721243
zhengjiatun,CN,43.5064,2.16,29,0,1.1,1673721243
cine,TR,37.6117,51.21,89,100,1.28,1673721244
zapolyarnyy,RU,69.4154,25.88,98,90,8.12,1673721244
karratha,AU,-20.7377,81.93,79,74,13.91,1673721245
puerto ayora,EC,-0.7393,82.36,87,52,5.01,1673721080
khatanga,RU,71.9667,-40.45,97,100,2.91,1673721245
ribeira grande,PT,38.5167,55.8,62,40,17.0,1673721245
norman wells,CA,65.282,-11.16,77,100,0.0,1673721246
creston,US,41.0586,39.7,69,0,19.57,1673721246
lavrentiya,RU,65.5833,-6.18,90,72,10.4,1673721246
bilma,NE,18.6853,65.07,24,87,8.75,1673721247
port hardy,CA,50.6996,44.78,100,75,5.75,1673721247
batouri,CM,4.4333,78.94,22,5,2.13,1673721248
avila,ES,40.5833,43.7,92,100,5.26,1673721248
payakumbuh,ID,-0.2202,69.4,97,100,3.15,1673721249
keetmanshoop,NA,-26.5833,91.36,9,0,12.95,1673721249
hobart,AU,-42.8794,67.26,81,7,6.91,1673721250
port-gentil,GA,-0.7193,75.16,100,75,9.22,1673721250
east london,ZA,-33.0153,72.54,88,100,3.44,1673721250
port elizabeth,ZA,-33.918,70.32,93,75,6.91,1673721251
oranjemund,NA,-28.55,62.73,88,1,19.46,1673721251
torbay,CA,47.6666,54.37,88,100,23.02,1673721035
georgetown,MY,5.4112,80.53,93,20,2.3,1673721083
kaitangata,NZ,-46.2817,53.74,89,13,1.77,1673721252
fez,MA,34.0372,52.05,66,0,1.14,1673721252
castro,BR,-24.7911,72.57,86,89,5.12,1673721252
guerrero negro,MX,27.9769,66.92,50,99,10.2,1673721253
hilo,US,19.7297,86.29,72,100,6.91,1673721253
katsuura,JP,35.1333,56.52,85,95,21.83,1673721254
sidi ali,DZ,36.0998,53.71,66,0,2.24,1673721254
raudeberg,NO,61.9875,32.67,73,100,11.99,1673721255
mpraeso,GH,6.5932,78.08,27,1,3.44,1673721255
pingshan,CN,22.9938,66.9,90,11,6.4,1673721255
la suiza,CR,9.8524,67.59,97,100,1.41,1673721256
riverbank,US,37.736,54.99,93,100,18.41,1673721256
sao filipe,CV,14.8961,75.61,64,1,7.63,1673721256
broome,US,42.2506,25.63,82,100,12.66,1673721257
grindavik,IS,63.8424,21.67,63,0,6.91,1673721257
barrow,US,71.2906,-7.58,84,100,18.41,1673721257
barcelos,PT,41.5388,55.92,94,100,9.93,1673721215
luanda,AO,-8.8368,80.6,74,40,9.22,1673721258
cumberland,US,35.0502,45.86,50,100,11.5,1673721029
cruz alta,BR,-28.6386,81.54,41,97,4.52,1673721258
richards bay,ZA,-28.783,76.59,84,1,9.08,1673721258
bereda,ES,43.2686,55.15,89,100,12.71,1673721259
tecoanapa,MX,16.5167,82.54,62,0,9.89,1673721259
constitucion,CL,-35.3333,66.65,61,26,17.25,1673721259
pevek,RU,69.7008,-23.62,99,10,2.37,1673721260
les cayes,HT,18.2,81.61,59,100,7.18,1673721260
bongandanga,CD,1.5,82.42,37,100,2.77,1673721260
pindwara,IN,24.8,49.1,32,0,5.03,1673721261
ambilobe,MG,-13.2,73.98,94,100,1.92,1673721261
high rock,BS,26.6208,55.42,61,14,29.35,1673721261
katherine,AU,-14.4667,77.32,88,100,3.44,1673721262
ballina,AU,-28.8667,66.02,99,100,2.17,1673721262
dudinka,RU,69.4058,-43.4,94,65,3.2,1673721263
karabuk,TR,41.2049,43.66,91,68,1.5,1673721263
hasaki,JP,35.7333,52.21,79,100,23.8,1673721263
rio gallegos,AR,-51.6226,64.45,24,20,23.02,1673721264
vardo,NO,70.3705,29.39,86,80,11.43,1673721264
vila velha,BR,-20.3297,84.15,77,20,18.41,1673721264
young,UY,-32.6833,94.53,12,0,3.33,1673721265
harper,LR,4.375,80.1,78,28,9.01,1673721265
gizo,SB,-8.103,79.09,81,100,10.11,1673721266
samarai,PG,-10.6167,80.2,81,100,12.59,1673721266
kahului,US,20.8947,75.85,72,0,1.01,1673721174
longyearbyen,SJ,78.2186,28.24,86,100,27.63,1673721266
tatarsk,RU,55.219,13.96,92,100,13.98,1673721267
itarema,BR,-2.9248,85.05,62,78,17.98,1673721267
tasiilaq,GL,65.6145,17.76,52,100,17.98,1673721267
severo-kurilsk,RU,50.6789,20.28,74,94,33.93,1673721268
saldanha,ZA,-33.0117,66.25,79,19,26.11,1673721268
nantucket,US,41.2835,41.05,93,100,21.85,1673721100
magadi,IN,12.9667,62.76,46,98,5.37,1673721268
launceston,AU,-41.45,63.34,90,40,8.05,1673721269
hong gai,VN,20.956,67.08,95,43,8.46,1673721269
hithadhoo,MV,-0.6,80.56,67,99,13.73,1673721269
mogadishu,SO,2.0371,78.01,84,5,19.77,1673721269
hervey bay,AU,-25.2986,74.28,80,100,14.2,1673721270
falam,MM,22.9167,42.62,69,0,4.21,1673721270
namatanai,PG,-3.6667,78.64,84,72,4.47,1673721271
rosendal,NO,59.9867,37.74,80,100,10.45,1673721271
eloy,US,32.7559,67.86,42,100,5.39,1673721271
dovers,VC,12.8833,85.59,78,87,13.8,1673721271
bethel,US,41.3712,34.02,69,100,13.8,1673721217
podporozhye,RU,60.9112,33.6,95,100,11.56,1673721272
werda,BW,-25.2667,82.92,24,0,7.54,1673721272
faanui,PF,-16.4833,76.39,86,100,11.32,1673721272
casablanca,MA,33.5928,59.34,77,20,6.91,1673721273
yagodnoye,RU,62.55,-28.35,96,100,4.27,1673721273
saskylakh,RU,71.9167,-45.78,100,69,2.68,1673721273
chivilcoy,AR,-34.8957,97.66,8,0,2.84,1673721182
charters towers,AU,-20.1,69.82,94,100,14.05,1673721274
pisco,PE,-13.7,73.45,68,0,10.36,1673721209
mahebourg,MU,-20.4081,79.09,78,40,10.36,1673721274
kanungu,UG,-0.9575,64.09,71,33,4.05,1673721274
hovd,MN,48.0056,-7.02,80,8,1.54,1673721274
zyryanka,RU,65.75,-26.27,96,100,9.06,1673721275
lasa,IT,46.6166,36.48,75,100,2.66,1673721275
talnakh,RU,69.4865,-37.66,86,3,3.42,1673721198
kutum,SD,14.2,62.44,22,21,7.02,1673721275
bambanglipuro,ID,-7.95,77.86,83,100,7.45,1673721275
bluff,NZ,-46.6,54.14,82,2,3.94,1673721276
alofi,NU,-19.0595,71.49,100,32,1.14,1673721276
kodiak,US,57.79,38.71,93,100,5.75,1673721276
ostrovnoy,RU,68.0531,32.68,89,100,18.88,1673721277
amuntai,ID,-2.4177,73.2,97,100,2.26,1673721277
seoul,KR,37.5683,37.0,96,100,6.91,1673721055
flinders,AU,-34.5833,67.17,83,12,4.0,1673721277
nouakchott,MR,18.0858,89.53,22,2,11.65,1673721278
nassau,US,40.7507,36.7,73,100,17.27,1673721029
hofn,IS,64.2539,18.9,69,0,19.62,1673721278
tricase,IT,39.9304,49.93,87,40,8.05,1673721278
beringovskiy,RU,63.05,-3.26,95,100,17.43,1673721278
edson,CA,53.5835,24.91,93,20,3.44,1673721279
san patricio,US,28.017,69.66,39,0,11.18,1673721279
gunjur,GM,13.2019,91.47,79,0,3.44,1673721279
lagoa,PT,39.05,54.9,55,90,29.08,1673721279
muktsar,IN,30.4833,43.03,37,0,6.82,1673721280
waddan,LY,29.1614,57.31,61,53,8.14,1673721280
landsmeer,NL,52.4308,51.98,92,75,19.57,1673721280
malibu,US,34.005,57.07,96,100,6.93,1673721057
anton lizardo,MX,19.05,75.22,58,74,8.41,1673721281
fort nelson,CA,58.8053,1.94,86,75,4.61,1673721281
khor,RU,47.8861,-30.14,98,5,3.96,1673721281
thompson,CA,55.7435,-7.44,84,100,8.05,1673721281
elmadag,TR,39.9208,36.34,45,25,0.87,1673721282
egvekinot,RU,66.3167,-6.61,82,93,19.98,1673721282
acajutla,SV,13.5928,87.84,44,8,3.69,1673721283
caravelas,BR,-17.7125,82.56,65,0,10.4,1673721283
sept-iles,CA,50.2001,14.05,52,75,9.22,1673721018
gurupi,BR,-11.7292,83.37,73,100,2.73,1673721089
tura,IN,25.5198,58.26,55,4,2.21,1673721283
morondava,MG,-20.2833,75.88,93,100,21.81,1673721283
bengkulu,ID,-3.8004,75.13,88,100,3.62,1673721284
vao,NC,-22.6667,76.57,76,18,18.12,1673721284
xining,CN,36.6167,6.13,88,95,1.32,1673721284
wawa,NG,9.9022,82.04,21,100,5.06,1673721032
belyy yar,RU,53.6039,21.09,78,0,17.9,1673721285
verkhnetulomskiy,RU,68.6073,26.73,98,94,3.42,1673721285
black river,JM,18.0264,84.97,46,4,12.21,1673721285
leeuwarden,NL,53.2014,52.0,93,100,19.57,1673721285
roswell,US,34.0232,43.99,53,0,11.5,1673721286
mehamn,NO,71.0357,31.46,74,100,18.81,1673721286
pemangkat,ID,1.1667,77.34,83,98,3.76,1673721286
dekar,BW,-21.5333,77.54,43,18,7.16,1673721287
terney,RU,45.0503,-1.52,74,25,10.42,1673721287
los llanos de aridane,ES,28.6585,67.12,69,75,4.61,1673721287
christchurch,NZ,-43.5333,62.33,79,75,8.05,1673721288
naze,JP,28.3667,65.32,91,84,13.6,1673721288
isla vista,US,34.4133,58.24,90,100,10.36,1673721174
makubetsu,JP,45.3714,16.7,61,100,10.25,1673721288
salalah,OM,17.0151,77.09,69,75,6.91,1673721289
sambava,MG,-14.2667,76.95,81,93,6.46,1673721289
lorengau,PG,-2.0226,81.37,78,100,9.98,1673721289
little current,CA,45.9793,21.42,59,0,3.98,1673721289
solnechnyy,RU,50.7214,-21.03,98,43,3.96,1673721290
suarez,CO,2.954,78.62,71,95,2.64,1673721290
nikolskoye,RU,59.7035,35.49,95,100,12.8,1673721290
marawi,PH,7.9986,67.73,96,100,0.78,1673721291
stephenville,US,32.2207,61.25,28,0,11.5,1673721037
upernavik,GL,72.7868,5.09,65,100,5.64,1673721291
ovalle,CL,-30.5983,85.14,31,0,11.21,1673721291
antibes,FR,43.5624,54.88,81,0,11.5,1673721292
nanortalik,GL,60.1432,23.38,85,100,19.01,1673721292
praia,CV,14.9215,79.34,57,0,17.27,1673721292
bathsheba,BB,13.2167,83.01,74,40,16.11,1673721292
boa vista,BR,2.8197,85.98,54,75,9.22,1673721293
arlit,NE,18.7369,69.93,17,100,12.5,1673721293
new norfolk,AU,-42.7826,66.92,89,29,6.22,1673721293
presidente medici,BR,-11.1753,83.19,67,86,5.48,1673721294
matara,LK,5.9485,73.99,91,71,3.42,1673721294
ruteng,ID,-8.6136,62.67,90,100,1.34,1673721294
yellowknife,CA,62.456,-3.44,77,100,9.22,1673721295
novoagansk,RU,61.9449,-6.74,98,30,6.02,1673721295
antalaha,MG,-14.9003,75.09,84,53,6.31,1673721295
jacarei,BR,-23.3053,88.52,51,75,3.44,1673721295
sahuaripa,MX,29.05,79.75,16,90,2.95,1673721296
acapulco,MX,16.8634,85.82,37,0,5.75,1673721293
maniago,IT,46.1706,46.8,86,0,5.75,1673721296
kazachinskoye,RU,57.6953,10.62,94,100,8.19,1673721296
meridian,US,43.6121,50.32,77,100,7.0,1673721128
nagorsk,RU,59.3172,21.04,93,100,11.92,1673721192
eureka,US,40.8021,52.41,96,100,8.99,1673721041
beloha,MG,-25.1667,76.3,75,0,18.32,1673721297
blackwater,AU,-23.5833,68.68,88,100,10.83,1673721297
akdepe,TM,42.0551,15.89,36,0,10.87,1673721297
palana,RU,59.1167,7.27,89,100,5.82,1673721196
poros,GR,37.4994,53.96,63,9,1.74,1673721298
mayor pablo lagerenza,PY,-19.9309,88.11,44,98,2.66,1673721298
san quintin,MX,30.4833,63.57,56,94,7.72,1673721299
effingham,US,32.3669,48.65,37,23,12.95,1673721299
pahrump,US,36.2083,54.25,58,100,15.99,1673721035
esil,KZ,51.9556,0.59,87,19,8.19,1673721300
capinopolis,BR,-18.6819,81.21,69,86,5.99,1673721300
thohoyandou,ZA,-22.9456,72.57,63,0,3.24,1673721210
sal rei,CV,16.1833,75.4,73,20,17.27,1673721300
geraldton,AU,-28.7667,66.61,82,0,8.05,1673721301
provideniya,RU,64.3833,0.91,94,100,13.53,1673721301
bangkalan,ID,-7.0455,78.75,83,100,7.65,1673721301
wellington,NZ,-41.2866,57.56,88,0,1.14,1673721034
teahupoo,PF,-17.8333,76.96,79,100,10.56,1673721302
sovetskiy,RU,61.3614,13.35,93,100,5.3,1673721302
marsa matruh,EG,31.3525,57.4,77,40,6.91,1673721304
vila franca do campo,PT,37.7167,55.81,72,98,22.39,1673721304
lebu,CL,-37.6167,61.39,65,100,17.6,1673721305
kailua,US,21.4022,74.07,85,7,1.86,1673721191
mount isa,AU,-20.7333,76.77,73,100,8.05,1673721305
