City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
itoman,JP,26.1247,71.62,88,75,1.14,1673721305
urumqi,CN,43.801,-10.25,84,40,0.0,1673721306
sao jose da coroa grande,BR,-8.8978,81.86,67,98,10.89,1673721306
narsaq,GL,60.9167,14.22,94,99,2.08,1673721306
kirakira,SB,-10.4544,77.52,89,100,8.43,1673721306
agadir,MA,30.4202,68.45,54,0,3.98,1673721307
ancud,CL,-41.8697,58.91,66,31,8.41,1673721307
baruun-urt,MN,46.6806,-15.81,85,6,5.73,1673721308
kruisfontein,ZA,-34.0033,66.81,81,77,3.29,1673721308
moron,AR,-34.6534,95.02,20,0,4.94,1673721307
doha,QA,25.2867,67.89,80,0,6.91,1673721308
bhag,PK,29.0415,49.03,11,0,2.04,1673721309
neryungri,RU,56.6709,-24.43,94,100,2.37,1673721309
husavik,IS,66.0449,18.72,70,100,7.36,1673721309
berbera,SO,10.4396,77.13,77,7,11.12,1673721310
chernyshevskiy,RU,63.0128,-66.1,100,74,1.3,1673721310
asau,RO,46.4333,33.44,95,47,1.7,1673721311
taltal,CL,-25.4,69.55,70,24,6.38,1673721311
otane,NZ,-39.8833,59.02,81,10,2.01,1673721311
san cristobal,VE,7.7669,78.98,51,68,4.99,1673721311
tizimin,MX,21.15,75.81,41,45,9.89,1673721312
pangai,TO,-19.8,78.91,94,20,0.0,1673721312
lahaina,US,20.8783,75.81,73,6,4.03,1673721312
valparaiso,CL,-33.0393,77.23,65,0,13.8,1673721127
iberia,US,29.9502,54.05,49,0,5.75,1673721146
gwadar,PK,25.1216,56.17,27,0,13.22,1673721313
kaniama,CD,-7.5667,65.84,97,100,0.94,1673721313
conceicao do araguaia,BR,-8.2578,82.92,74,100,1.97,1673721314
rostovka,RU,55.3842,12.87,93,100,12.93,1673721314
praia da vitoria,PT,38.7333,55.65,71,75,28.95,1673721314
shadrinsk,RU,56.0852,13.42,84,52,13.2,1673721147
tabat,ID,-2.635,73.51,96,100,2.3,1673721315
adrar,MR,20.5022,70.32,15,0,10.96,1673721315
svetlogorsk,BY,52.6333,32.77,97,100,5.61,1673721315
ponta delgada,PT,37.7333,56.12,71,40,35.68,1673721316
quatre cocos,MU,-20.2078,78.91,74,100,11.99,1673721316
tuatapere,NZ,-46.1333,56.8,75,1,2.21,1673721316
port hawkesbury,CA,45.6169,55.81,98,100,21.0,1673721317
flin flon,CA,54.7682,10.24,79,100,6.91,1673721029
poso,ID,-1.3959,77.14,78,94,3.24,1673721317
vila,PT,42.0304,47.28,90,100,9.48,1673721318
verkhniy avzyan,RU,53.5289,4.39,87,100,3.31,1673721318
troitskaya,RU,43.3056,22.8,92,23,3.65,1673721318
huamachuco,PE,-7.8,60.71,59,100,4.0,1673721319
sitka,US,57.0531,42.69,87,100,0.0,1673721279
yulara,AU,-25.2406,79.38,39,11,20.58,1673721319
tabou,CI,4.423,80.28,79,74,8.9,1673721319
sibolga,ID,1.7427,75.09,91,100,2.21,1673721320
kalabo,ZM,-14.97,70.9,74,88,4.68,1673721320
nouadhibou,MR,20.931,82.38,23,0,8.05,1673721320
cobija,BO,-11.0267,91.58,58,75,4.61,1673721321
alpena,US,45.0617,28.11,68,0,0.0,1673721321
kalaleh,IR,37.3807,33.4,55,0,4.61,1673721321
buala,SB,-8.145,75.92,89,100,4.97,1673721321
paamiut,GL,61.994,18.91,84,100,3.78,1673721322
paso de patria,AR,-27.2454,88.07,22,92,7.76,1673721322
virginia beach,US,36.8529,38.05,69,100,16.11,1673721305
kayes,ML,14.0,85.21,11,100,7.63,1673721323
mata,PT,40.683,50.94,91,100,7.54,1673721324
tommot,RU,58.9564,-31.38,99,100,0.56,1673721324
ostersund,SE,63.1792,18.05,100,100,3.44,1673721324
joshimath,IN,30.5667,34.88,40,8,8.16,1673721324
ryotsu,JP,38.0833,43.02,84,100,8.34,1673721325
luau,AO,-10.7073,64.13,96,100,3.38,1673721325
abu zabad,SD,12.35,69.53,17,58,14.65,1673721326
puri,IN,19.8,72.12,81,0,9.91,1673721297
togur,RU,58.3631,14.27,96,100,6.06,1673721326
piacabucu,BR,-10.4056,82.78,66,79,11.77,1673721326
baie-comeau,CA,49.2168,19.08,58,40,5.75,1673721042
whyalla,AU,-33.0333,65.3,68,88,22.55,1673721327
aquiraz,BR,-3.9014,88.45,67,1,14.12,1673721327
saint-paul,RE,-21.0096,78.91,76,10,1.23,1673721328
kropotkin,RU,45.4375,31.41,86,9,8.43,1673721328
sola,VU,-13.8833,77.67,85,100,9.89,1673721329
bay roberts,CA,47.5999,55.15,91,100,13.0,1673721070
kokoda,PG,-8.8785,73.67,95,99,0.45,1673721329
yarkovo,RU,57.4028,12.99,94,91,7.9,1673721329
sao sebastiao,BR,-23.76,81.91,77,99,6.17,1673721330
ibra,OM,22.6906,61.45,52,1,2.24,1673721330
kathu,TH,7.9178,85.69,99,72,13.02,1673721330
haines junction,CA,60.7522,1.47,99,100,1.19,1673721330
acapetahua,MX,15.2833,92.35,31,1,3.31,1673721331
russell,US,32.3502,45.68,49,0,12.66,1673721035
pacific grove,US,36.6177,57.65,92,100,18.41,1673721331
yelatma,RU,54.9675,15.39,93,97,11.48,1673721331
santiago de cao,PE,-7.9589,73.53,73,75,10.36,1673721332
grenville,GD,12.1167,84.25,79,96,11.43,1673721332
fomboni,KM,-12.28,81.37,72,100,5.06,1673721333
waipawa,NZ,-41.4122,56.01,70,29,4.09,1673721333
padang,ID,-0.9492,76.5,87,100,2.28,1673721333
manapparai,IN,10.6,70.66,85,32,3.36,1673721333
balabac,PH,7.9868,79.39,79,100,11.18,1673721334
samarina,RU,57.8878,37.29,87,100,13.33,1673721334
verkhnevilyuysk,RU,63.4453,-75.75,100,94,2.53,1673721334
yizheng,CN,24.6706,41.25,62,0,3.31,1673721334
arman,RU,59.7,-12.87,96,100,12.28,1673721335
saint-georges,GD,12.0564,83.88,70,20,17.27,1673721335
pitkyaranta,RU,61.5734,32.23,98,100,16.06,1673721189
alenquer,BR,-1.9417,80.55,79,100,6.49,1673721335
price,US,39.5994,29.46,69,75,0.0,1673721335
campbell river,CA,50.0163,47.73,100,100,8.05,1673721336
ust-tsilma,RU,65.441,28.65,94,100,8.97,1673721336
aleksandrov gay,RU,50.147,17.22,60,3,12.82,1673721337
port lincoln,AU,-34.7333,61.32,67,100,16.31,1673721337
turukhansk,RU,65.8167,-33.92,90,64,8.41,1673721337
la ronge,CA,55.1001,14.25,85,100,10.36,1673721337
alta floresta,BR,-9.8756,75.78,95,100,2.77,1673721338
norton,ZW,-17.8833,65.25,83,79,3.65,1673721338
hamilton,US,39.1834,36.19,65,75,11.5,1673721241
cap malheureux,MU,-19.9842,78.48,69,50,5.01,1673721068
dingle,PH,10.9995,73.53,97,100,3.02,1673721338
sindor,RU,62.8629,24.76,95,100,9.86,1673721338
sarangani,PH,5.4033,80.89,81,96,14.9,1673721339
thyboron,DK,56.6985,41.14,95,100,22.21,1673721339
sosua,DO,19.7667,86.23,78,40,18.41,1673721339
amursk,RU,50.2261,-23.67,100,79,4.03,1673721340
coquimbo,CL,-29.9533,69.53,64,20,14.97,1673721177
lihula,EE,58.6814,37.89,93,100,14.12,1673721340
ayan,RU,56.45,-25.24,65,2,20.58,1673721340
malakal,SS,9.5334,78.96,21,0,5.79,1673721341
marshall,US,34.3834,41.09,57,75,10.36,1673721060
katobu,ID,-4.9408,75.74,90,100,1.9,1673721341
nome,US,64.5011,12.27,67,100,11.5,1673721341
aklavik,CA,68.2191,-9.4,84,75,3.44,1673721341
carmen,MX,18.6333,73.44,60,75,9.22,1673721342
tarko-sale,RU,64.9225,-20.16,100,63,6.22,1673721342
lensk,RU,60.7253,-34.58,99,100,2.46,1673721193
jaru,BR,-10.4389,79.93,82,100,2.15,1673721342
bati,ET,11.1833,62.51,56,19,2.53,1673721342
estevan,CA,49.1334,32.34,93,75,10.36,1673721343
pakaur,IN,24.6333,62.51,55,0,3.22,1673721343
santa cruz,BO,-17.8,75.25,69,75,9.22,1673721281
bayshore gardens,US,27.4253,57.97,56,40,14.97,1673721343
genhe,CN,50.7833,-22.07,99,98,3.11,1673721343
chicama,PE,-7.8447,72.14,54,18,11.61,1673721344
manta,EC,-0.95,83.98,65,20,12.66,1673721344
daru,PG,-9.0763,77.13,87,79,1.77,1673721344
vanavara,RU,60.34,-52.51,100,95,2.89,1673721344
kapra,IN,17.4846,65.1,46,26,2.73,1673721345
saint-joseph,RE,-21.3667,77.38,77,25,10.2,1673721345
koumac,NC,-20.5667,77.0,75,18,3.56,1673721345
margate,GB,51.3813,46.9,71,100,4.0,1673721346
panlaitan,PH,12.1191,79.16,84,100,15.55,1673721346
watertown,US,42.3709,35.06,89,100,10.36,1673721346
jalor,IN,25.35,48.97,23,0,6.17,1673721346
puerto baquerizo moreno,EC,-0.9,81.59,69,40,10.36,1673721347
sakakah,SA,29.9697,47.77,68,0,6.8,1673721347
souillac,MU,-20.5167,79.18,78,40,10.36,1673721347
pinega,RU,64.7001,30.34,96,100,10.11,1673721347
millinocket,US,45.6573,28.51,86,100,10.36,1673721348
voi,KE,-3.3945,73.31,70,5,5.41,1673721348
mandalgovi,MN,45.7625,-3.19,57,0,9.78,1673721348
iseyin,NG,7.9667,84.56,17,52,2.44,1673721349
mogocha,RU,53.7333,-19.86,98,100,2.59,1673721349
aksarka,RU,66.5606,2.25,96,98,6.2,1673721349
bud,US,39.447,32.34,77,2,6.08,1673721349
wiarton,CA,44.7407,22.03,73,20,4.61,1673721350
jumla,NP,29.2747,34.54,41,79,4.03,1673721350
sao felix do xingu,BR,-6.6447,81.16,88,100,0.58,1673721218
cockburn town,TC,21.4612,78.76,73,40,8.05,1673721350
mojo,ET,8.6,61.54,49,2,8.93,1673721350
henties bay,NA,-22.116,64.58,89,46,3.58,1673721351
meulaboh,ID,4.1363,75.29,89,100,3.18,1673721351
acarau,BR,-2.8856,84.88,64,78,19.06,1673721351
college,US,64.8569,-12.93,76,20,0.0,1673721352
kilrush,IE,52.6397,38.95,65,21,28.45,1673721352
caraz,PE,-9.0486,67.42,74,87,7.92,1673721352
khandbari,NP,27.3747,48.34,59,0,3.38,1673721352
clyde river,CA,70.4692,-19.97,69,100,11.5,1673721353
sicuani,PE,-14.2694,65.35,19,0,6.15,1673721353
keflavik,IS,64.0049,21.63,63,0,6.91,1673721353
riyadh,SA,24.6877,57.34,79,0,11.5,1673721314
saint george,US,37.1041,43.39,75,75,9.22,1673721353
muros,ES,42.7762,59.85,83,98,22.44,1673721315
goderich,CA,43.7501,26.91,68,3,12.66,1673721354
kamen-rybolov,RU,44.7481,-11.78,96,100,0.31,1673721354
porbandar,IN,21.6422,63.82,43,0,11.97,1673721354
pacifica,US,37.6138,58.62,93,100,26.46,1673721354
rocky mountain house,CA,52.3668,17.71,86,93,0.0,1673721355
leshukonskoye,RU,64.8989,29.16,94,100,9.26,1673721355
palmer,US,42.1584,34.47,69,100,17.27,1673721355
hami,CN,42.8,7.72,43,5,0.76,1673721356
danjiangkou,CN,32.5428,33.94,46,93,10.27,1673721356
kafue,ZM,-15.7691,67.12,95,100,3.49,1673721356
ust-nera,RU,64.5667,-32.24,99,100,4.94,1673721356
stuttgart,DE,48.7823,53.76,76,0,9.22,1673721357
isangel,VU,-19.55,77.49,79,11,10.09,1673721357
luganville,VU,-15.5333,76.19,90,96,2.01,1673721357
ola,RU,59.5833,-9.98,98,100,13.27,1673721358
otofuke,JP,42.9917,19.0,73,100,8.34,1673721358
igarka,RU,67.4667,-39.42,96,64,4.16,1673721358
kitui,KE,-1.367,64.56,60,8,4.85,1673721358
kerman,IR,30.2832,35.46,69,0,0.0,1673721359
machinga,MW,-15.1685,68.94,93,100,2.19,1673721359
san andres,CO,12.5847,84.22,65,20,12.66,1673721359
cabo san lucas,MX,22.8909,80.62,59,0,3.44,1673721189
mayya,RU,61.7333,-56.88,100,95,2.57,1673721359
bichena,ET,10.45,57.7,46,7,6.2,1673721360
kalevala,RU,65.2,33.31,99,100,6.96,1673721360
ketchikan,US,55.3422,43.27,100,100,6.91,1673721360
nagod,IN,24.5667,54.03,77,0,5.66,1673721361
korla,CN,41.7597,9.66,95,100,1.43,1673721361
inyonga,TZ,-6.7167,65.03,93,100,2.46,1673721361
touros,BR,-5.1989,83.12,65,100,15.86,1673721328
rio cuarto,AR,-33.1307,88.34,30,20,6.91,1673721362
kashary,RU,49.04,23.5,83,100,16.02,1673721362
yerbogachen,RU,61.2767,-60.7,100,69,1.05,1673721363
bossangoa,CF,6.4926,78.78,21,11,4.21,1673721363
abatskoye,RU,56.2875,12.81,93,94,11.5,1673721363
silale,LT,55.4906,40.06,88,100,10.87,1673721357
faya,SA,18.3851,55.51,81,100,4.72,1673721364
sisimiut,GL,66.9395,10.69,65,21,15.7,1673721365
ulaangom,MN,49.9811,-21.69,98,96,2.37,1673721365
jining,CN,35.405,22.35,35,18,8.63,1673721365
fasa,IR,28.9383,47.44,81,40,0.0,1673721366
matagami,CA,49.7502,3.31,78,75,0.0,1673721366
pervoye maya,RU,56.164,16.05,87,98,11.54,1673721366
salamiyah,SY,35.0113,46.65,80,64,5.14,1673721368
abu kamal,SY,34.4506,50.22,79,60,5.73,1673721369
mobaye,CF,4.319,77.36,34,19,2.71,1673721369
hammerfest,NO,70.6634,28.85,69,10,5.75,1673721369
quepos,CR,9.4236,83.59,66,65,6.02,1673721370
brae,GB,60.3964,41.47,82,100,27.16,1673721371
arklow,IE,52.7931,40.08,77,15,22.59,1673721372
marzuq,YE,14.4,60.89,81,5,6.91,1673721373
dicabisagan,PH,17.0818,73.9,90,41,1.72,1673721373
kultuk,RU,51.7208,-3.01,84,89,5.39,1673721374
kingman,US,35.1894,57.74,36,20,12.66,1673721126
szczecin,PL,53.4289,46.29,90,100,18.01,1673721374
umm kaddadah,SD,13.6017,63.9,23,100,12.86,1673721374
inhambane,MZ,-23.865,80.58,83,40,5.75,1673721375
batangafo,CF,7.3008,79.65,20,17,3.62,1673721376
zavet,BG,43.7667,39.42,89,100,2.84,1673721376
vulcana bai,RO,45.0833,37.17,99,99,1.63,1673721377
oranjestad,AW,12.524,82.35,74,75,12.66,1673721377
bayonet point,US,28.3267,54.03,67,6,8.01,1673721377
darnah,LY,32.767,58.33,68,100,8.95,1673721377
arawa,PG,-6.2132,76.21,90,100,3.6,1673721378
changchun,CN,43.88,-11.24,85,1,1.52,1673721378
codrington,AU,-38.2667,60.55,63,99,16.98,1673721379
hualmay,PE,-11.0964,74.77,69,44,10.22,1673721379
makakilo city,US,21.3469,71.62,83,0,5.75,1673721379
yongzhou,CN,26.4559,38.75,70,100,11.83,1673721380
hellin,ES,38.5106,48.15,53,0,1.28,1673721381
banapur,IN,19.7833,69.55,82,0,4.29,1673721381
ermelo,ZA,-26.5333,58.82,83,6,6.22,1673721205
damara,CF,4.9608,80.51,24,73,2.51,1673721382
nizwa,OM,22.9333,65.21,47,10,1.83,1673721382
jaciara,BR,-15.9653,77.04,88,100,2.77,1673721383
shahdadkot,PK,27.8477,49.06,15,0,3.6,1673721383
bela,IN,25.9333,55.27,80,0,9.06,1673721384
elban,RU,50.1018,-24.27,100,93,2.1,1673721384
san rafael del sur,NI,11.8485,88.77,31,21,16.93,1673721384
monywa,MM,22.1167,63.5,56,0,5.21,1673721385
uaua,BR,-9.8414,93.29,28,30,7.52,1673721173
martapura,ID,-3.4167,77.09,100,100,1.14,1673721385
shelton,US,41.3165,35.53,73,100,19.57,1673721362
belmira,CO,6.6051,62.96,73,89,0.74,1673721386
ucluelet,CA,48.9329,50.09,94,100,9.84,1673721386
vinkovci,HR,45.2883,38.25,93,0,5.75,1673721386
oga,IT,46.4631,32.54,74,93,4.47,1673721387
salinopolis,BR,-0.6136,82.13,73,99,9.15,1673721387
plettenberg bay,ZA,-34.0527,66.88,84,9,2.46,1673721387
xunchang,CN,28.4543,34.84,97,100,4.65,1673721388
umba,RU,66.6871,32.94,99,100,9.66,1673721389
thurso,GB,58.5927,39.85,97,100,21.79,1673721389
sao joaquim,BR,-28.2939,69.21,85,28,2.21,1673721280
bahia blanca,AR,-38.7196,100.29,10,0,1.99,1673721390
jimenez,MX,28.3333,70.75,16,0,9.57,1673721390
sciacca,IT,37.5082,54.64,83,100,10.07,1673721390
outjo,NA,-20.1167,82.2,29,100,5.39,1673721391
kudahuvadhoo,MV,2.6708,80.04,69,79,7.0,1673721391
miramar,US,25.9873,60.03,49,0,19.57,1673721391
bombay,IN,19.0144,67.98,52,5,4.61,1673721368
odweyne,SO,9.4092,69.42,64,1,7.29,1673721392
kaeo,NZ,-35.1,62.33,93,19,8.66,1673721392
okha,RU,53.5739,-22.9,85,1,12.37,1673721392
raton,US,36.9034,57.54,22,0,0.0,1673721392
ilulissat,GL,69.2167,6.82,47,75,2.3,1673721393
mandera,KE,3.9366,84.47,28,100,9.42,1673721393
saint anthony,US,45.0205,30.29,77,0,13.8,1673721393
killybegs,IE,54.6333,38.91,62,58,29.71,1673721393
cervo,ES,43.6702,59.45,73,100,23.47,1673721394
evensk,RU,61.95,9.43,64,100,20.31,1673721394
peleduy,RU,59.6289,-25.74,98,100,2.77,1673721394
bitung,ID,1.4451,81.45,81,92,3.0,1673721395
porto walter,BR,-8.2686,87.37,51,100,6.93,1673721395
west bay,KY,19.3667,80.67,55,20,13.8,1673721395
ribeira brava,PT,32.65,65.03,76,60,1.72,1673721396
shubarkuduk,KZ,49.1447,3.42,96,27,5.66,1673721396
verkhoyansk,RU,67.5447,-47.0,99,100,1.97,1673721396
maxixe,MZ,-23.8597,80.42,83,40,5.75,1673721397
sistranda,NO,63.7256,31.96,76,29,22.03,1673721397
bali chak,IN,22.3667,66.72,60,0,2.24,1673721398
kholodnyy,RU,62.7167,-33.5,97,100,4.09,1673721398
sonari,IN,27.0667,57.69,82,94,2.93,1673721398
mareeba,AU,-17.0,72.45,97,98,2.42,1673721399
alepe,CI,5.5004,84.07,75,5,6.91,1673721399
lohja,FI,60.2486,39.18,100,100,12.68,1673721399
miechow,PL,50.3565,42.15,83,100,6.85,1673721400
